Admission Test Score,High School Percentage,Admission Status,Score*Percent,ScoreMinusPercent,ScoreRatio,PercentSquared,ScoreSquared
50.0,68.9,0,3445.0000000000005,-18.900000000000006,0.7256894049346879,4747.210000000001,2500.0
55.0,85.29,0,4690.950000000001,-30.290000000000006,0.6448587173173876,7274.384100000001,3025.0
82.0,55.67,1,4564.9400000000005,26.33,1.4729656906772048,3099.1489,6724.0
53.0,98.98,0,5245.9400000000005,-45.980000000000004,0.5354617094362497,9797.040400000002,2809.0
62.0,79.03,1,4899.86,-17.03,0.7845122105529546,6245.7409,3844.0
86.0,50.77,0,4366.22,35.23,1.69391372857987,2577.5929,7396.0
84.0,97.19,0,8163.96,-13.189999999999998,0.8642864492231711,9445.8961,7056.0
61.0,74.08,0,4518.88,-13.079999999999998,0.8234341252699784,5487.846399999999,3721.0
96.0,93.34,0,8960.64,2.6599999999999966,1.028497964431112,8712.3556,9216.0
74.0,70.26,1,5199.240000000001,3.739999999999995,1.0532308568175348,4936.467600000001,5476.0
77.0,94.02,0,7239.54,-17.019999999999996,0.8189746862369709,8839.7604,5929.0
79.0,73.23,0,5785.17,5.769999999999996,1.0787928444626518,5362.6329000000005,6241.0
82.0,97.21,0,7971.219999999999,-15.209999999999994,0.8435346157802696,9449.784099999999,6724.0
76.0,69.27,0,5264.5199999999995,6.730000000000004,1.097156056012704,4798.332899999999,5776.0
96.0,62.44,0,5994.24,33.56,1.5374759769378603,3898.7535999999996,9216.0
89.0,78.57,1,6992.73,10.430000000000007,1.1327478681430572,6173.244899999999,7921.0
74.0,56.38,0,4172.12,17.619999999999997,1.3125221709826178,3178.7044,5476.0
65.0,91.14,0,5924.1,-26.14,0.7131885012069343,8306.499600000001,4225.0
66.0,74.8,0,4936.8,-8.799999999999997,0.8823529411764707,5595.04,4356.0
58.0,85.41,0,4953.78,-27.409999999999997,0.6790773914061585,7294.8681,3364.0
51.0,92.36,1,4710.36,-41.36,0.5521870939800779,8530.3696,2601.0
94.0,98.43,0,9252.42,-4.430000000000007,0.9549933963222594,9688.4649,8836.0
89.0,82.57,0,7348.73,6.430000000000007,1.0778733196076058,6817.804899999999,7921.0
50.0,85.25,1,4262.5,-35.25,0.5865102639296188,7267.5625,2500.0
50.0,88.36,0,4418.0,-38.36,0.5658669081032142,7807.4896,2500.0
63.0,74.83,1,4714.29,-11.829999999999998,0.8419083255378859,5599.528899999999,3969.0
99.0,60.73,1,6012.2699999999995,38.27,1.6301663098962622,3688.1328999999996,9801.0
52.0,78.67,1,4090.84,-26.67,0.6609889411465616,6188.9689,2704.0
95.0,68.89,0,6544.55,26.11,1.3790100159674843,4745.8321,9025.0
84.0,94.33,1,7923.72,-10.329999999999998,0.8904908300646666,8898.1489,7056.0
68.0,65.57,0,4458.759999999999,2.430000000000007,1.0370596309287785,4299.424899999999,4624.0
61.0,69.48,0,4238.280000000001,-8.480000000000004,0.8779504893494531,4827.4704,3721.0
98.0,76.97,0,7543.0599999999995,21.03,1.2732233337664025,5924.3809,9604.0
72.0,97.84,0,7044.4800000000005,-25.840000000000003,0.7358953393295176,9572.6656,5184.0
68.0,93.16,1,6334.88,-25.159999999999997,0.7299270072992701,8678.7856,4624.0
52.0,91.02,1,4733.04,-39.019999999999996,0.5713030103274006,8284.640399999998,2704.0
79.0,52.39,1,4138.81,26.61,1.5079213590379843,2744.7121,6241.0
70.0,93.36,1,6535.2,-23.36,0.7497857754927164,8716.0896,4900.0
97.0,70.9,0,6877.3,26.099999999999994,1.3681241184767277,5026.81,9409.0
54.0,52.79,1,2850.66,1.2100000000000009,1.0229210077666224,2786.7841,2916.0
99.0,86.58,1,8571.42,12.420000000000002,1.1434511434511434,7496.096399999999,9801.0
93.0,90.35,1,8402.55,2.6500000000000057,1.0293303818483674,8163.122499999999,8649.0
75.0,79.59,1,5969.25,-4.590000000000003,0.9423294383716547,6334.5681,5625.0
97.0,54.71,0,5306.87,42.29,1.772984829098885,2993.1841,9409.0
71.0,54.16,0,3845.3599999999997,16.840000000000003,1.3109305760709011,2933.3055999999997,5041.0
75.0,78.43,1,5882.250000000001,-3.430000000000007,0.9562667346678566,6151.264900000001,5625.0
